M	AlbanianSQI/GF/lib/src/albanian/AdjectiveSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/AdverbSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/CatSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/ClauseSqiRes.gf
M	AlbanianSQI/GF/lib/src/albanian/ConjunctionSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/ConstructionSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/DictSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/DocumentationSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/ExtendSqiAPCN.gf
M	AlbanianSQI/GF/lib/src/albanian/ExtendSqiHelpers.gf
M	AlbanianSQI/GF/lib/src/albanian/ExtendSqiRNP.gf
M	AlbanianSQI/GF/lib/src/albanian/ExtendSqiScaffolding.gf
M	AlbanianSQI/GF/lib/src/albanian/ExtendSqiVPS.gf
M	AlbanianSQI/GF/lib/src/albanian/IdiomSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/MorphoSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/NamesSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/NounSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/ParadigmsSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/PhraseSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/QuestionSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/RelativeSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/ResSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/StructuralSqiNominal.gf
M	AlbanianSQI/GF/lib/src/albanian/StructuralSqiRes.gf
M	AlbanianSQI/GF/lib/src/albanian/SymbolSqi.gf
M	AlbanianSQI/GF/lib/src/albanian/VerbSqi.gf
M	AlbanianSQI/GF/lib/src/morphodict/MorphoDictSqi.gf
A	docs/nominal/CONVERSATION6_FINALIZATION_20260925.md
A	docs/nominal/FINAL_STATIC_AUDIT_20260925.md
M	validation/inputs/AlbCampaign001.gf
M	validation/inputs/AlbCampaign001Sqi.gf
M	validation/inputs/AlbCampaign002Sqi.gf
M	validation/inputs/AlbCampaign003Sqi.gf
M	validation/inputs/AlbCampaign004Sqi.gf
M	validation/inputs/AlbCampaign005Sqi.gf
M	validation/inputs/AlbCampaign006Sqi.gf
M	validation/inputs/AlbCampaign007Sqi.gf
M	validation/inputs/AlbCampaign008Sqi.gf
M	validation/inputs/AlbCampaign010Sqi.gf
M	validation/inputs/AlbCampaign021.gf
M	validation/inputs/AlbCampaign021Sqi.gf
M	validation/inputs/AlbCampaign022Sqi.gf
M	validation/inputs/AlbCampaign023Sqi.gf
M	validation/inputs/AlbCampaign024Sqi.gf
M	validation/inputs/AlbCampaign025Sqi.gf
M	validation/inputs/AlbCampaign044.gf
M	validation/inputs/AlbCampaign044Sqi.gf
M	validation/inputs/AlbCampaign047.gf
M	validation/inputs/AlbCampaign047Sqi.gf
A	validation/nominal/README.md
A	validation/nominal/WORD_BENCH_REQUEST.md
A	validation/nominal/static_validate_nominal_architecture.py
M	validation/scenarios/alb-adj-01.gfs
M	validation/scenarios/alb-adj-02.gfs
M	validation/scenarios/alb-adj-03.gfs
M	validation/scenarios/alb-adj-04.gfs
M	validation/scenarios/alb-adj-05.gfs
M	validation/scenarios/alb-construction-02.gfs
M	validation/scenarios/alb-names-preps.gfs
M	validation/scenarios/alb-noun-01.gfs
M	validation/scenarios/alb-noun-02.gfs
M	validation/scenarios/alb-noun-03.gfs
M	validation/scenarios/alb-noun-04.gfs
M	validation/scenarios/alb-noun-05.gfs
M	validation/scenarios/alb-noun-06.gfs
M	validation/scenarios/alb-noun-07.gfs
M	validation/scenarios/alb-noun-08.gfs
M	validation/scenarios/alb-noun-10.gfs
